warning: virtual workspace defaulting to `resolver = "1"` despite one or more workspace members being on edition 2021 which implies `resolver = "2"`
  |
  = note: to keep the current resolver, specify `workspace.resolver = "1"` in the workspace root's manifest
  = note: to use the edition 2021 resolver, specify `workspace.resolver = "2"` in the workspace root's manifest
  = note: for more details see https://doc.rust-lang.org/cargo/reference/resolver.html#resolver-versions
    Updating crates.io index
     Locking 16 packages to latest compatible versions
      Adding downcast v0.11.0
      Adding fragile v2.0.1
      Adding futures v0.3.32
      Adding futures-executor v0.3.32
      Adding futures-io v0.3.32
      Adding futures-macro v0.3.32
      Adding futures-timer v3.0.3
      Adding mockall v0.12.1 (available: v0.14.0)
      Adding mockall_derive v0.12.1
      Adding predicates v3.1.4
      Adding predicates-core v1.0.10
      Adding predicates-tree v1.0.13
      Adding relative-path v1.9.3
      Adding rstest v0.18.2 (available: v0.26.1)
      Adding rstest_macros v0.18.2
      Adding termtree v0.5.1
 Downloading crates ...
  Downloaded futures-io v0.3.32
  Downloaded futures-macro v0.3.32
   Compiling proc-macro2 v1.0.106
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.45
   Compiling libc v0.2.183
   Compiling cfg-if v1.0.4
   Compiling memchr v2.8.0
   Compiling syn v2.0.117
   Compiling bytes v1.11.1
   Compiling once_cell v1.21.3
   Compiling log v0.4.29
   Compiling aho-corasick v1.1.4
   Compiling getrandom v0.2.17
   Compiling pin-project-lite v0.2.17
   Compiling hashbrown v0.16.1
   Compiling regex-syntax v0.8.10
   Compiling equivalent v1.0.2
   Compiling indexmap v2.13.0
   Compiling rand_core v0.6.4
   Compiling errno v0.3.14
   Compiling serde_core v1.0.228
   Compiling smallvec v1.15.1
   Compiling regex-automata v0.4.14
   Compiling parking_lot_core v0.9.12
   Compiling signal-hook-registry v1.4.8
   Compiling scopeguard v1.2.0
   Compiling version_check v0.9.5
   Compiling typenum v1.19.0
   Compiling generic-array v0.14.7
   Compiling lock_api v0.4.14
   Compiling serde v1.0.228
   Compiling itoa v1.0.17
   Compiling futures-core v0.3.32
   Compiling parking_lot v0.12.5
   Compiling serde_derive v1.0.228
   Compiling crossbeam-utils v0.8.21
   Compiling tokio-macros v2.6.1
   Compiling mio v1.1.1
   Compiling socket2 v0.6.3
   Compiling futures-sink v0.3.32
   Compiling autocfg v1.5.0
   Compiling anyhow v1.0.102
   Compiling indexmap v1.9.3
   Compiling tokio v1.50.0
   Compiling regex v1.12.3
   Compiling tracing-core v0.1.36
   Compiling either v1.15.0
   Compiling rustversion v1.0.22
   Compiling itertools v0.12.1
   Compiling crossbeam-epoch v0.9.18
   Compiling futures-channel v0.3.32
   Compiling crypto-common v0.1.7
   Compiling futures-macro v0.3.32
   Compiling tracing-attributes v0.1.31
   Compiling bstr v1.12.1
   Compiling fnv v1.0.7
   Compiling same-file v1.0.6
   Compiling bitflags v1.3.2
   Compiling zerocopy v0.8.41
   Compiling hashbrown v0.12.3
   Compiling futures-task v0.3.32
   Compiling futures-io v0.3.32
   Compiling slab v0.4.12
   Compiling futures-util v0.3.32
   Compiling walkdir v2.5.0
   Compiling http v0.2.12
   Compiling globset v0.4.18
   Compiling tracing v0.1.44
   Compiling prost-derive v0.12.6
   Compiling crossbeam-deque v0.8.6
   Compiling rustix v1.1.4
   Compiling getrandom v0.4.2
   Compiling bitflags v2.11.0
   Compiling ignore v0.4.25
   Compiling prost v0.12.6
   Compiling tokio-util v0.7.18
   Compiling zmij v1.0.21
   Compiling linux-raw-sys v0.12.1
   Compiling prettyplease v0.2.37
   Compiling httparse v1.10.1
   Compiling subtle v2.6.1
   Compiling tower-service v0.3.3
   Compiling cpufeatures v0.2.17
   Compiling heck v0.5.0
   Compiling ppv-lite86 v0.2.21
   Compiling globwalk v0.8.1
   Compiling http-body v0.4.6
   Compiling toml_datetime v0.6.11
   Compiling serde_spanned v0.6.9
   Compiling try-lock v0.2.5
   Compiling winnow v0.5.40
   Compiling linked-hash-map v0.5.6
   Compiling serde_json v1.0.149
   Compiling lazy_static v1.5.0
   Compiling semver v1.0.27
   Compiling fixedbitset v0.4.2
   Compiling fastrand v2.3.0
   Compiling tempfile v3.26.0
   Compiling petgraph v0.6.5
   Compiling toml_edit v0.19.15
   Compiling rustc_version v0.4.1
   Compiling yaml-rust v0.4.5
   Compiling want v0.3.1
   Compiling rand_chacha v0.3.1
   Compiling h2 v0.3.27
   Compiling prost-types v0.12.6
   Compiling axum-core v0.3.4
   Compiling inout v0.1.4
   Compiling pin-project-internal v1.1.11
   Compiling socket2 v0.5.10
   Compiling ryu v1.0.23
   Compiling tower-layer v0.3.3
   Compiling multimap v0.10.1
   Compiling httpdate v1.0.3
   Compiling hyper v0.14.32
   Compiling prost-build v0.12.6
   Compiling serde_yaml v0.8.26
   Compiling pin-project v1.1.11
   Compiling cipher v0.4.4
   Compiling rand v0.8.5
   Compiling toml v0.7.8
   Compiling curve25519-dalek v4.1.3
   Compiling universal-hash v0.5.1
   Compiling axum v0.6.20
   Compiling zeroize_derive v1.4.3
   Compiling async-trait v0.1.89
   Compiling signal-hook v0.3.18
   Compiling opaque-debug v0.3.1
   Compiling mime v0.3.17
   Compiling normpath v1.5.0
   Compiling utf8parse v0.2.2
   Compiling anstyle-parse v0.2.7
   Compiling rust-i18n-support v2.3.0
   Compiling polyval v0.6.2
   Compiling zeroize v1.8.2
   Compiling tower v0.4.13
   Compiling tonic-build v0.10.2
   Compiling rust-i18n v2.3.1
   Compiling tokio-io-timeout v1.2.1
   Compiling curve25519-dalek-derive v0.1.1
   Compiling async-stream-impl v0.3.6
   Compiling thiserror v1.0.69
   Compiling glob v0.3.3
   Compiling sync_wrapper v0.1.2
   Compiling matchit v0.7.3
   Compiling percent-encoding v2.3.2
   Compiling anstyle v1.0.13
   Compiling anstyle-query v1.1.5
   Compiling colorchoice v1.0.4
   Compiling is_terminal_polyfill v1.70.2
   Compiling anstream v0.6.21
   Compiling rust-i18n-macro v2.3.1
   Compiling async-stream v0.3.6
   Compiling sliver-shared v0.1.0 (/workspace/sliver-rust/shared)
   Compiling hyper-timeout v0.4.1
   Compiling ghash v0.5.1
   Compiling ctr v0.9.2
   Compiling aes v0.8.4
   Compiling tokio-stream v0.1.18
   Compiling aead v0.5.2
   Compiling thiserror-impl v1.0.69
   Compiling mio v0.8.11
   Compiling base64 v0.21.7
   Compiling strsim v0.11.1
   Compiling option-ext v0.2.0
   Compiling clap_lex v1.0.0
   Compiling clap_builder v4.5.60
   Compiling dirs-sys v0.4.1
   Compiling tonic v0.10.2
   Compiling signal-hook-mio v0.2.5
   Compiling aes-gcm v0.10.3
   Compiling x25519-dalek v2.0.1
   Compiling sharded-slab v0.1.7
   Compiling clap_derive v4.5.55
   Compiling tracing-log v0.2.0
   Compiling matchers v0.2.0
   Compiling thread_local v1.1.9
   Compiling nu-ansi-term v0.50.3
   Compiling tracing-subscriber v0.3.22
   Compiling clap v4.5.60
warning: unused import: `anyhow::Result`
 --> shared/src/lib.rs:4:5
  |
4 | use anyhow::Result;
  |     ^^^^^^^^^^^^^^
  |
  = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: unused import: `std::collections::HashMap`
 --> shared/src/lib.rs:6:5
  |
6 | use std::collections::HashMap;
  |     ^^^^^^^^^^^^^^^^^^^^^^^^^

warning: `sliver-shared` (lib) generated 2 warnings (run `cargo fix --lib -p sliver-shared` to apply 2 suggestions)
   Compiling crossterm v0.27.0
   Compiling dirs v5.0.1
   Compiling sliver-client v0.1.0 (/workspace/sliver-rust/client)
   Compiling sliver-server v0.1.0 (/workspace/sliver-rust/server)
warning: unused import: `enable_raw_mode`
 --> client/src/main.rs:8:34
  |
8 |     terminal::{disable_raw_mode, enable_raw_mode, Clear, ClearType},
  |                                  ^^^^^^^^^^^^^^^
  |
  = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: methods `add_session` and `remove_session` are never used
   --> server/src/main.rs:223:8
    |
127 | impl Server {
    | ----------- methods in this implementation
...
223 |     fn add_session(&self, session: Session) -> Result<()> {
    |        ^^^^^^^^^^^
...
230 |     fn remove_session(&self, session_id: &str) -> Result<()> {
    |        ^^^^^^^^^^^^^^
    |
    = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: unused variable: `password`
  --> client/src/commands/privilege.rs:42:41
   |
42 | pub async fn make_token(username: &str, password: &str) -> Result<CommandResult> {
   |                                         ^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_password`
   |
   = note: `#[warn(unused_variables)]` (part of `#[warn(unused)]`) on by default

warning: unused variable: `config`
   --> client/src/main.rs:447:38
    |
447 |     async fn generate_payload(&self, config: PayloadConfig) -> Result<()> {
    |                                      ^^^^^^ help: if this is intentional, prefix it with an underscore: `_config`

warning: unused variable: `listeners`
   --> client/src/main.rs:544:25
    |
544 |                     let listeners = client.list_listeners().await?;
    |                         ^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_listeners`

warning: field `current_session` is never read
   --> client/src/main.rs:391:5
    |
389 | struct Client {
    |        ------ field in this struct
390 |     config: AppConfig,
391 |     current_session: Option<Session>,
    |     ^^^^^^^^^^^^^^^
    |
    = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: `sliver-server` (bin "sliver-server") generated 1 warning
